prediction	error	relative_error	error_decile	abs_error_decile
13263.378740590177	-44.976861830423985	-0.04374944012169961	0	7
13284.623422097746	-26.727356158648035	-0.0020159575867632097	1	4
13285.469711106305	57.1834276449548	0.015494177187753283	9	9
13575.799312701723	57.1834276449548	0.02826306189972808	9	9
14368.451246924738	49.662202588840955	0.0034444313926879524	9	8
14670.934271544776	51.2509654661244	0.003481206399800066	9	8
14796.276373851571	-34.389253846366046	-0.002329597399492506	1	6
14979.658748251006	-2.469748490737402	-0.00016490066932966753	4	0
15322.339754020022	7.697314598421144	0.0005021067179399086	5	1
15501.906790877742	-35.31860565140414	-0.0022835421250266704	0	6
15866.778993989152	17.78440429670445	0.0011196029661491114	6	3
15901.187512138866	-7.854202371125211	-0.000494182196902532	3	1
15966.014115731607	-4.938769764230528	-0.00030942587871927605	3	0
16178.534258737658	-22.70256837319539	-0.001405224367788845	2	3
16189.268686483363	-29.896329761431844	-0.0018500922623393631	1	5
16237.693225479401	27.608642315168254	0.0016973950154490272	7	4
16286.022111493385	22.384030483537572	0.001372545562617694	6	3
16371.799330818785	-44.976861830423985	-0.003562003524021049	0	7
16407.006145221927	-42.094104950792826	-0.0025722169998351795	0	7
16555.889023633536	55.149207583861426	0.0033200337520275292	9	9
16650.678593068573	41.245317690758384	0.0024709744611388	8	7
16727.2407301764	0.5905333012524352	3.53024424954455e-05	4	0
17152.260166263528	2.0927901660797943	0.0001219976160800281	4	0
17199.85027201985	-4.6868674604120315	-0.00027256893988976405	3	0
17298.586159954328	-5.493338187399786	-0.00031766082817096116	3	0
17315.989598080218	3.423130792161828	0.00019764704760775678	4	0
17362.35913198574	3.173572711097222	0.00018275124437955588	4	0
17410.13108238197	0.8159969034604728	4.6866887811709005e-05	4	0
17491.6403516165	-18.787016413596575	-0.0010752117043039558	2	3
17509.918467625725	-28.783726005265635	-0.0016465593584571532	1	5
17538.19661318926	-16.051916434651503	-0.0009160931331439458	2	2
17539.491068486055	-5.305238595094124	-0.00030256543683084236	3	0
17559.90460895627	23.340458568709437	0.0013274261081543833	6	4
17593.244613861196	30.619791997232824	0.0017374051054917536	7	5
17624.234368968326	3.7451069056260167	0.00021245242035547262	4	0
17666.729560701802	-9.939487307809031	-0.0005629271949484338	3	1
17786.951109126498	-7.244180940568185	-0.0004074409645686613	3	1
17847.35969782118	9.77929665585907	0.0005476407311878834	5	1
17949.25804892955	-0.2391762449988164	-1.332531024092928e-05	4	0
17998.206148439738	-3.76385745477819	-0.00020916777491147064	4	0
18045.677396378724	19.54957708272559	0.0010821661477846203	6	3
18075.782533602604	0.7352314337622374	4.0673289143350574e-05	4	0
18085.69822959403	-2.39756516203488	-0.0001325844881156373	4	0
18133.871845458107	-9.177014596425579	-0.0005063265716782989	3	1
18140.99079861485	-1.3407088232197566	-7.39104016110135e-05	4	0
18206.372690378143	-17.68755781496293	-0.0009724484032821546	2	3
18373.390652115075	-6.546429445832473	-0.0003564264697009057	3	1
18381.377723758833	-4.263686578626221	-0.00023201067207832612	3	0
18393.10228265117	-7.794401788447431	-0.00042394730830483553	3	1
18410.028965199257	-9.516271206703095	-0.0005171742420965255	3	1
18561.38020602096	-3.360470149287721	-0.00018107913436432604	4	0
18565.782136810645	1.0143284688092535	5.463131298423412e-05	4	0
18681.277070676908	10.979727385540173	0.0005873944224155041	5	1
18688.842635139772	18.15186567380806	0.0009703250660077237	6	3
18745.955406813213	1.8766648348391755	0.0001001003650804626	4	0
18780.40258264969	-1.104508691587398	-5.881522766386344e-05	4	0
18784.091114356663	3.653499382238806	0.00019446183974457018	4	0
18795.796145902434	6.905223460551497	0.00036724635066548623	5	1
18812.290449147997	1.6318632935690403	8.673700605693987e-05	4	0
18904.057845188127	8.648688737954217	0.00045729513765996343	5	1
18926.256937101472	7.338314736400207	0.00038758168423864883	5	1
18934.23635733405	3.28674584467808	0.0001735573246179374	4	0
18948.527232480425	12.805682879614324	0.0006753577365460845	5	2
18963.651595477855	2.2721240893006325	0.00011980033890764206	4	0
18981.790615224476	-11.766365248069633	-0.0006202609492227859	3	2
19000.3450402633	-14.495763704151614	-0.0007635035701062258	2	2
19054.992071540168	1.8449017020284373	9.681048878252322e-05	4	0
19060.576799757204	-3.228314079453412	-0.00016939996043413913	4	0
19065.557894912152	-1.1250479699920106	-5.901292627084171e-05	4	0
19149.04706070798	10.28891569408006	0.0005370183865846179	5	1
19223.50135963368	1.1018551236156782	5.7314843448621405e-05	4	0
19249.011155147207	6.088058024906786	0.00031617900056012387	4	1
19277.867705105524	-4.783684390218696	-0.0002482054447060493	3	0
19312.324628874303	-6.557927678601118	-0.00033968750270844993	3	1
19319.914715110852	-6.9270274591617635	-0.0003586719761433264	3	1
19325.369520582622	5.223250155107962	0.0002702064141051492	4	0
19333.514057536566	9.783975105267018	0.0005058069771119977	5	1
19389.33013011036	-5.634839949772868	-0.0002906999860152148	3	0
19460.817390011536	5.715344368461956	0.00029359847726596124	4	0
19467.19936902148	5.668992269074806	0.0002911226103876921	4	0
19505.11745763479	-4.909080567791534	-0.0002517450312769377	3	0
19564.882552998395	-7.1760287447723385	-0.00036691565730743043	3	1
19589.516415283742	-21.196486104086944	-0.001083204188238941	2	3
19633.862381571882	2.2923746480919363	0.00011674254336205008	4	0
19659.257501528475	1.9730119559280865	0.00010035038013388437	4	0
19690.00209862441	1.7348672137086396	8.810127906534325e-05	4	0
19709.01746620697	24.374791007852764	0.0012352053154439768	6	4
19761.101441214945	-16.9497284302779	-0.0008584683037713223	2	2
19789.76950835794	-3.2179231726549915	-0.00016263183399093837	4	0
19880.325195848287	0.8649934801105701	4.350813366167945e-05	4	0
19916.082174628336	-9.326638238948362	-0.00046851623921835697	3	1
19925.23939174284	-7.259724931038363	-0.00036448098916050354	3	1
19941.41291274119	0.00213647578493692	1.0713762186203588e-07	4	0
19958.140143643137	41.26504947053763	0.002063313837190832	8	7
19986.36873504519	18.28761827092967	0.0009141680790681605	6	3
20022.938154441348	-9.30242553644348	-0.0004648043794965426	3	1
20044.3950978618	-7.029788995809213	-0.00035083399875425345	3	1
