954	24267.94179772335	1209.3605785454265	1229.7083642254188	617.1103550206082	612.3221378216258	610.9135878751875	870.5212229767179	1221.2102145287358	852.1968497328332	11.68	2.41	70.89	it	4.4	2024.0	2027.0	118.05	85.34	142.0	194.0	67.0	11.0	70.0
468	20004.65635331612	983.9922865050893	987.7402394456298	497.1632239740389	495.1897039875386	496.0442872326242	695.0353846604594	986.5138387477016	697.2001157100965	10.75	2.26	83.39	mz	3.06	2022.0	2029.0	175.32	140.91	297.0	150.0	34.0	12.0	92.0
906	23461.05972213397	1163.7136008155137	1182.4453412854336	595.545411473124	590.858536105785	587.4807808590627	834.2554122963148	1174.3423479417454	821.3609417276531	9.11	2.27	66.8	cr	3.5300000000000002	2021.0	2029.0	160.24	94.71000000000001	119.0	257.0	6.0	20.0	100.0
732	21664.187007511962	1078.7351609789907	1084.7186348279015	544.1511841693032	542.5602431295007	540.8859173690513	761.0916283436557	1081.60642015851	761.7344893637181	10.6	2.35	35.75	tj	7.06	2025.0	2030.0	143.54000000000002	86.57	262.0	36.0	48.0	15.0	91.0
338	19159.33597640206	938.9743909522151	945.4544949443259	473.6676326260893	475.87864539929916	471.1159226389134	664.9550228961773	944.2898156184995	662.7919430275138	11.99	2.26	55.42	iq	5.34	2023.0	2027.0	48.6	94.86	48.0	138.0	5.0	17.0	61.0
698	21368.03537031278	1066.798143877531	1070.4533257161872	536.934833369212	534.8460423847981	535.5005038455162	749.7844273310891	1064.130732188138	751.3981688311048	8.36	2.41	80.81	sr	5.55	2025.0	2030.0	150.79000000000002	95.94	199.0	36.0	22.0	11.0	71.0
284	18779.298073958103	918.6392156805574	920.9474368968935	461.0588978369058	464.6265033921903	462.25008227069833	651.5069160696144	922.4385511448776	650.5351565793297	11.7	2.42	50.09	hn	4.42	2021.0	2026.0	164.63	111.45	172.0	146.0	72.0	15.0	63.0
143	17319.41272887238	849.1728127229746	854.2559890569061	428.46707891993594	434.0367278474471	429.46341016094675	606.6437101667012	847.5311419322513	601.7914632514406	11.26	2.34	54.42	bn	3.96	2021.0	2026.0	107.88	187.42	248.0	32.0	63.0	14.0	82.0
279	18747.832071648052	916.3596452417078	918.7691812897048	460.10325551691153	463.92178999556415	460.6976719919063	650.9235902202497	920.6442462315031	649.5115503217513	11.6	2.41	58.25	ve	7.1	2023.0	2025.0	129.41	111.87	140.0	38.0	96.0	13.0	64.0
600	20730.85395482531	1033.6506541617277	1033.5029246018582	517.37876602846	519.5766735226193	516.9707996763726	724.5008368918651	1028.9110017342803	728.3717615809574	9.37	2.39	31.509999999999998	lr	3.9699999999999998	2023.0	2025.0	164.47	43.19	256.0	248.0	59.0	11.0	59.0
214	18083.300664431994	889.9556456211068	893.343205860337	447.1078746961554	451.73049523938414	447.68251009339605	633.4215101036182	891.7956866768905	629.4120277463403	9.71	2.27	31.93	eg	3.0300000000000002	2021.0	2027.0	176.49	159.32999999999998	54.0	73.0	10.0	19.0	87.0
92	16727.831263477652	814.3128349687393	820.1981009426984	408.6791704735674	415.262798311573	409.88524694220564	582.7786464850058	820.5533463057507	576.5224171380831	9.56	2.4000000000000004	69.0	in	5.99	2024.0	2030.0	31.33	84.46000000000001	162.0	208.0	100.0	12.0	99.0
189	17779.70692818593	876.1202837902292	879.3045908491212	442.37567556340457	444.9439276340774	441.57013095535217	623.7201530624786	880.7249789359641	621.5138874342588	10.52	2.3	64.87	nz	4.51	2024.0	2030.0	171.05	119.77	292.0	222.0	99.0	11.0	30.0
